Genome	Contig	Start	Stop	Strand	Gene	Gene_name	Class	Subclass	Coverage	Identity
GCA_002038285.1	MZPH01000001.1	332299	333522	+	mdsA	multidrug efflux RND transporter periplasmic adaptor subunit MdsA	EFFLUX	EFFLUX	100.00	98.28
GCA_002038285.1	MZPH01000001.1	333522	336686	+	mdsB	multidrug efflux RND transporter permease subunit MdsB	EFFLUX	EFFLUX	100.00	99.81
GCA_002038445.1	MZPT01000010.1	332417	333640	+	mdsA	multidrug efflux RND transporter periplasmic adaptor subunit MdsA	EFFLUX	EFFLUX	100.00	98.28
GCA_002038445.1	MZPT01000010.1	333640	336804	+	mdsB	multidrug efflux RND transporter permease subunit MdsB	EFFLUX	EFFLUX	100.00	99.81
GCA_002038485.1	MZPZ01000005.1	73706	76870	-	mdsB	multidrug efflux RND transporter permease subunit MdsB	EFFLUX	EFFLUX	100.00	99.81
GCA_002038485.1	MZPZ01000005.1	76870	78093	-	mdsA	multidrug efflux RND transporter periplasmic adaptor subunit MdsA	EFFLUX	EFFLUX	100.00	98.28
GCA_002038585.1	MZQH01000010.1	73513	76677	-	mdsB	multidrug efflux RND transporter permease subunit MdsB	EFFLUX	EFFLUX	100.00	99.81
GCA_002038585.1	MZQH01000010.1	76677	77900	-	mdsA	multidrug efflux RND transporter periplasmic adaptor subunit MdsA	EFFLUX	EFFLUX	100.00	98.28
GCA_002038665.1	MZQJ01000010.1	73610	76774	-	mdsB	multidrug efflux RND transporter permease subunit MdsB	EFFLUX	EFFLUX	100.00	99.81
GCA_002038665.1	MZQJ01000010.1	76774	77997	-	mdsA	multidrug efflux RND transporter periplasmic adaptor subunit MdsA	EFFLUX	EFFLUX	100.00	98.28
GCA_002038705.1	MZQO01000004.1	73724	76888	-	mdsB	multidrug efflux RND transporter permease subunit MdsB	EFFLUX	EFFLUX	100.00	99.81
GCA_002038705.1	MZQO01000004.1	76888	78111	-	mdsA	multidrug efflux RND transporter periplasmic adaptor subunit MdsA	EFFLUX	EFFLUX	100.00	98.28
GCA_002038715.1	MZQP01000001.1	73707	76871	-	mdsB	multidrug efflux RND transporter permease subunit MdsB	EFFLUX	EFFLUX	100.00	99.81
GCA_002038715.1	MZQP01000001.1	76871	78094	-	mdsA	multidrug efflux RND transporter periplasmic adaptor subunit MdsA	EFFLUX	EFFLUX	100.00	98.28
GCA_002038865.1	MZRG01000011.1	332296	333519	+	mdsA	multidrug efflux RND transporter periplasmic adaptor subunit MdsA	EFFLUX	EFFLUX	100.00	98.28
GCA_002038865.1	MZRG01000011.1	333519	336683	+	mdsB	multidrug efflux RND transporter permease subunit MdsB	EFFLUX	EFFLUX	100.00	99.81
GCA_002038945.1	MZRE01000002.1	73699	76863	-	mdsB	multidrug efflux RND transporter permease subunit MdsB	EFFLUX	EFFLUX	100.00	99.81
GCA_002038945.1	MZRE01000002.1	76863	78086	-	mdsA	multidrug efflux RND transporter periplasmic adaptor subunit MdsA	EFFLUX	EFFLUX	100.00	98.28
GCA_002038965.1	MZRO01000013.1	332296	333519	+	mdsA	multidrug efflux RND transporter periplasmic adaptor subunit MdsA	EFFLUX	EFFLUX	100.00	98.28
GCA_002038965.1	MZRO01000013.1	333519	336683	+	mdsB	multidrug efflux RND transporter permease subunit MdsB	EFFLUX	EFFLUX	100.00	99.81
GCA_002039125.1	MZRS01000003.1	332296	333519	+	mdsA	multidrug efflux RND transporter periplasmic adaptor subunit MdsA	EFFLUX	EFFLUX	100.00	98.28
GCA_002039125.1	MZRS01000003.1	333519	336683	+	mdsB	multidrug efflux RND transporter permease subunit MdsB	EFFLUX	EFFLUX	100.00	99.81
GCA_002039685.1	MZPU01000013.1	332534	333757	+	mdsA	multidrug efflux RND transporter periplasmic adaptor subunit MdsA	EFFLUX	EFFLUX	100.00	98.28
GCA_002039685.1	MZPU01000013.1	333757	336921	+	mdsB	multidrug efflux RND transporter permease subunit MdsB	EFFLUX	EFFLUX	100.00	99.81
GCA_002039865.1	MZQW01000016.1	73690	76854	-	mdsB	multidrug efflux RND transporter permease subunit MdsB	EFFLUX	EFFLUX	100.00	99.81
GCA_002039865.1	MZQW01000016.1	76854	78077	-	mdsA	multidrug efflux RND transporter periplasmic adaptor subunit MdsA	EFFLUX	EFFLUX	100.00	98.28
GCA_002039965.1	MZRD01000001.1	332296	333519	+	mdsA	multidrug efflux RND transporter periplasmic adaptor subunit MdsA	EFFLUX	EFFLUX	100.00	98.28
GCA_002039965.1	MZRD01000001.1	333519	336683	+	mdsB	multidrug efflux RND transporter permease subunit MdsB	EFFLUX	EFFLUX	100.00	99.81
GCA_002041695.1	MZWF01000014.1	332296	333519	+	mdsA	multidrug efflux RND transporter periplasmic adaptor subunit MdsA	EFFLUX	EFFLUX	100.00	98.28
GCA_002041695.1	MZWF01000014.1	333519	336683	+	mdsB	multidrug efflux RND transporter permease subunit MdsB	EFFLUX	EFFLUX	100.00	99.81
GCA_002041835.1	MZWU01000013.1	332342	333565	+	mdsA	multidrug efflux RND transporter periplasmic adaptor subunit MdsA	EFFLUX	EFFLUX	100.00	98.28
