Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N90	auN	L50	L90	# N's per 100 kbp
GCA_002038285.1_ASM203828v1_genomic	34	31	25	22	20	18	4696693	4694646	4676430	4657570	4636234	4577125	31	995942	4694646	52.13	405468	100353	450565.7	4	14	5.69
GCA_002038445.1_ASM203844v1_genomic	48	44	30	27	25	20	4696887	4694219	4652645	4634889	4611994	4433975	44	650049	4694219	52.11	270291	89102	325555.0	6	18	9.18
GCA_002038485.1_ASM203848v1_genomic	29	28	23	21	20	17	4699358	4698591	4684900	4671032	4660237	4570091	28	977958	4698591	52.13	410706	113009	489793.6	4	13	3.64
GCA_002038585.1_ASM203858v1_genomic	41	35	28	26	24	21	4703066	4698710	4679705	4665948	4632499	4543274	35	593255	4698710	52.13	327308	77345	328369.2	6	17	2.38
GCA_002038665.1_ASM203866v1_genomic	42	41	35	32	30	26	4698335	4697766	4684658	4667994	4637928	4497640	41	650691	4697766	52.13	255122	75074	273761.5	6	23	5.28
GCA_002038705.1_ASM203870v1_genomic	46	44	26	23	22	19	4705825	4704548	4664064	4642998	4632298	4543071	44	954456	4704548	52.12	305211	101000	422033.1	5	15	11.39
GCA_002038715.1_ASM203871v1_genomic	37	35	29	27	26	20	4699097	4697506	4683995	4670171	4659271	4444396	35	850838	4697506	52.13	327187	73129	375522.6	5	17	3.38
GCA_002038865.1_ASM203886v1_genomic	35	33	27	24	23	21	4703237	4701935	4686218	4666943	4656137	4597030	33	973483	4701935	52.13	283828	95021	401262.0	5	16	5.15
GCA_002038945.1_ASM203894v1_genomic	33	31	24	22	21	17	4699753	4698312	4679310	4665589	4654845	4529573	31	1318283	4698312	52.13	375344	89155	583700.5	4	13	3.98
GCA_002038965.1_ASM203896v1_genomic	36	35	31	28	27	24	4698218	4697422	4686175	4667276	4656532	4567305	35	544539	4697422	52.13	252741	100567	278543.7	6	20	5.71
GCA_002039125.1_ASM203912v1_genomic	30	28	24	19	18	15	4699516	4698094	4688935	4655367	4644449	4549709	28	977644	4698094	52.13	410419	100895	491898.7	4	12	7.73
GCA_002039685.1_ASM203968v1_genomic	37	36	26	23	21	17	4699916	4699380	4675111	4652437	4630916	4489757	36	649851	4699380	52.12	327413	113335	368529.9	5	14	4.38
GCA_002039865.1_ASM203986v1_genomic	31	30	23	21	20	17	4699586	4698925	4682234	4670573	4659830	4570267	30	977458	4698925	52.12	410372	89102	499870.7	4	13	4.30
GCA_002039965.1_ASM203996v1_genomic	49	47	35	31	30	24	4706489	4705008	4674528	4646463	4635352	4430274	47	647434	4705008	52.13	291788	64708	282335.3	6	21	2.19
GCA_002041695.1_ASM204169v1_genomic	32	32	25	23	23	20	4735600	4735600	4717351	4705586	4705586	4609492	32	1217601	4735600	52.04	305319	89035	518641.9	4	15	5.28
GCA_002041835.1_ASM204183v1_genomic	36	32	23	21	20	18	4705657	4702600	4678432	4664517	4653775	4594666	32	977918	4702600	52.12	410427	100763	453898.8	4	13	11.63
GCA_002041955.1_ASM204195v1_genomic	42	40	29	27	25	21	4736998	4735568	4709916	4698300	4664919	4522107	40	733639	4735568	52.04	283794	77392	337921.6	6	18	4.96
GCA_002042015.1_ASM204201v1_genomic	37	36	29	27	26	22	4738179	4737455	4720013	4708286	4697601	4551203	36	977722	4737455	52.04	283768	77386	404020.9	5	18	7.81
GCA_002042065.1_ASM204206v1_genomic	32	31	26	24	23	17	4736284	4735683	4721317	4709644	4698841	4505818	31	1471400	4735683	52.04	410371	77407	646202.7	3	14	8.97
GCA_002042755.1_ASM204275v1_genomic	36	34	26	23	22	18	4738837	4737592	4719157	4701851	4691056	4563713	34	971922	4737592	52.03	345072	77143	454545.8	4	14	7.26
GCA_002065725.1_ASM206572v1_genomic	36	32	29	29	27	21	4805531	4803373	4794226	4794226	4771306	4523088	32	821756	4803373	52.07	295627	64117	344702.4	6	18	0.00
GCA_003873435.1_PDT000163138.3_genomic	29	26	22	21	20	16	4747386	4745645	4733862	4728715	4711801	4563293	26	1319050	4745645	52.10	406877	111899	598336.4	3	12	0.00
