,Sample,Lineage,Complete%,Single%,Dup%,Frag%,Miss%,Total
21,GCA_037003325.1,enterobacterales_odb10,90.5,90.5,0.0,0.0,9.5,440
34,GCA_008913225.1,enterobacterales_odb10,98.8,98.6,0.2,0.2,1.0,440
20,GCA_002039865.1,enterobacterales_odb10,98.8,98.6,0.2,0.2,1.0,440
55,GCA_007855315.1,enterobacterales_odb10,98.8,98.6,0.2,0.2,1.0,440
58,GCA_002038485.1,enterobacterales_odb10,98.8,98.6,0.2,0.2,1.0,440
40,GCA_011208605.1,enterobacterales_odb10,98.8,98.6,0.2,0.2,1.0,440
36,GCA_002038665.1,enterobacterales_odb10,98.8,98.6,0.2,0.2,1.0,440
61,GCA_002042015.1,enterobacterales_odb10,98.8,98.6,0.2,0.2,1.0,440
62,GCA_002041695.1,enterobacterales_odb10,98.8,98.6,0.2,0.2,1.0,440
37,GCA_002038445.1,enterobacterales_odb10,98.8,98.6,0.2,0.2,1.0,440
46,GCA_002041955.1,enterobacterales_odb10,98.8,98.6,0.2,0.2,1.0,440
15,GCA_002039965.1,enterobacterales_odb10,98.9,98.4,0.5,0.2,0.9,440
38,GCA_008025695.1,enterobacterales_odb10,99.1,98.9,0.2,0.0,0.9,440
39,GCA_006002245.1,enterobacterales_odb10,99.1,98.9,0.2,0.0,0.9,440
45,GCA_004227205.1,enterobacterales_odb10,99.1,98.9,0.2,0.0,0.9,440
41,GCA_002041835.1,enterobacterales_odb10,99.1,98.9,0.2,0.0,0.9,440
42,GCA_008005975.1,enterobacterales_odb10,99.1,98.9,0.2,0.0,0.9,440
43,GCA_006145915.1,enterobacterales_odb10,99.1,98.9,0.2,0.0,0.9,440
44,GCA_011084405.1,enterobacterales_odb10,99.1,98.9,0.2,0.0,0.9,440
0,GCA_007742535.1,enterobacterales_odb10,99.1,98.9,0.2,0.0,0.9,440
35,GCA_008116765.1,enterobacterales_odb10,99.1,98.9,0.2,0.0,0.9,440
49,GCA_002038285.1,enterobacterales_odb10,99.1,98.9,0.2,0.0,0.9,440
50,GCA_009618955.1,enterobacterales_odb10,99.1,98.9,0.2,0.0,0.9,440
51,GCA_002038945.1,enterobacterales_odb10,99.1,98.9,0.2,0.0,0.9,440
52,GCA_002042065.1,enterobacterales_odb10,99.1,98.9,0.2,0.0,0.9,440
