Sample,Class,Subclass,Method
GCA_002038285.1,,,EXACTX
GCA_002038285.1,,,BLASTX
GCA_002038285.1,,,BLASTX
GCA_002038285.1,,,EXACTX
GCA_002038285.1,GOLD,GOLD,EXACTX
GCA_002038285.1,COPPER/GOLD,COPPER/GOLD,BLASTX
GCA_002038285.1,EFFLUX,EFFLUX,BLASTX
GCA_002038285.1,EFFLUX,EFFLUX,BLASTX
GCA_002038285.1,,,BLASTX
GCA_002038285.1,,,EXACTX
GCA_002038285.1,,,PARTIAL_CONTIG_ENDX
GCA_002038285.1,,,BLASTX
GCA_002038285.1,,,EXACTX
GCA_002038285.1,,,BLASTX
GCA_002038285.1,,,EXACTX
GCA_002038285.1,,,BLASTX
GCA_002038285.1,,,BLASTX
GCA_002038285.1,,,INTERNAL_STOP
GCA_002038285.1,,,BLASTX
GCA_002038285.1,,,EXACTX
GCA_002038285.1,,,BLASTX
GCA_002038285.1,,,EXACTX
GCA_002038285.1,,,BLASTX
GCA_002038285.1,,,BLASTX
GCA_002038285.1,,,BLASTX
GCA_002038285.1,,,BLASTX
GCA_002038285.1,,,EXACTX
GCA_002038285.1,,,EXACTX
GCA_002038285.1,,,EXACTX
GCA_002038285.1,,,PARTIAL_CONTIG_ENDX
GCA_002038285.1,,,BLASTX
GCA_002038285.1,,,EXACTX
GCA_002038285.1,,,BLASTX
GCA_002038285.1,,,BLASTX
GCA_002038285.1,,,BLASTX
GCA_002038285.1,,,BLASTX
GCA_002038285.1,,,BLASTX
GCA_002038285.1,,,BLASTX
GCA_002038285.1,,,PARTIALX
GCA_002038285.1,,,BLASTX
GCA_002038445.1,,,BLASTX
GCA_002038445.1,,,BLASTX
GCA_002038445.1,,,BLASTX
GCA_002038445.1,,,EXACTX
GCA_002038445.1,,,EXACTX
GCA_002038445.1,,,BLASTX
GCA_002038445.1,,,EXACTX
GCA_002038445.1,,,BLASTX
GCA_002038445.1,,,BLASTX
GCA_002038445.1,,,BLASTX
GCA_002038445.1,,,EXACTX
GCA_002038445.1,,,BLASTX
GCA_002038445.1,,,EXACTX
GCA_002038445.1,,,BLASTX
GCA_002038445.1,,,BLASTX
GCA_002038445.1,,,INTERNAL_STOP
GCA_002038445.1,,,EXACTX
GCA_002038445.1,,,BLASTX
GCA_002038445.1,,,BLASTX
GCA_002038445.1,,,BLASTX
GCA_002038445.1,,,BLASTX
GCA_002038445.1,,,EXACTX
GCA_002038445.1,,,BLASTX
GCA_002038445.1,,,BLASTX
GCA_002038445.1,,,EXACTX
GCA_002038445.1,GOLD,GOLD,EXACTX
GCA_002038445.1,COPPER/GOLD,COPPER/GOLD,BLASTX
GCA_002038445.1,EFFLUX,EFFLUX,BLASTX
