Sample,sample_id,num_contigs,size,gc,md5,rep_type(s),rep_type_accession(s),relaxase_type(s),relaxase_type_accession(s),mpf_type,mpf_type_accession(s),orit_type(s),orit_accession(s),predicted_mobility,mash_nearest_neighbor,mash_neighbor_distance,mash_neighbor_identification,primary_cluster_id,secondary_cluster_id,predicted_host_range_overall_rank,predicted_host_range_overall_name,observed_host_range_ncbi_rank,observed_host_range_ncbi_name,reported_host_range_lit_rank,reported_host_range_lit_name,associated_pmid(s)
GCA_002038285.1,GCA_002038285.1_ASM203828v1_genomic.fna:AB461,2,58406,0.518200184912509,de8aa6486c96dc9b38c4e31eaebd3507,"IncFIB,IncFII","000101__NZ_CP012345_00042,000114__CP015527",-,-,MPF_F,"NC_019094_00090,NC_019002_00072,NC_019037_00043,NC_022651_00077,NC_019002_00076",-,-,non-mobilizable,HG970000,0.000361208,Salmonella enterica subsp. enterica serovar Enteritidis str. P125109,AB461,AK250,order,Enterobacterales,order,Enterobacterales,order,Enterobacterales,11254626; 19482926; 15781495; 20851899; 16257053
GCA_002038445.1,GCA_002038445.1_ASM203844v1_genomic.fna:AB461,12,51056,0.5098787032850375,59cdba04bb2dc7fd54c2b9387f6fa754,"IncFIB,IncFII","000101__NZ_CP012345_00042,000114__CP015527",-,-,MPF_F,"NC_019094_00090,NC_022651_00077,NZ_CM001154_00091",-,-,non-mobilizable,HE663166,0.00408721,Salmonella enterica subsp. enterica serovar Enteritidis str. LA5,AB461,AK250,order,Enterobacterales,order,Enterobacterales,order,Enterobacterales,11254626; 19482926; 15781495; 20851899; 16257053
GCA_002038485.1,GCA_002038485.1_ASM203848v1_genomic.fna:AB461,3,59545,0.5196741959862289,497670db5760d6b481df9f35a7d84104,"IncFIB,IncFII","000101__NZ_CP012345_00042,000114__CP015527",-,-,MPF_F,"NC_019094_00090,NC_019002_00072,NC_019037_00043,NC_022651_00077,NC_019002_00076",-,-,non-mobilizable,HG970000,4.76906e-05,Salmonella enterica subsp. enterica serovar Enteritidis str. P125109,AB461,AK250,order,Enterobacterales,order,Enterobacterales,order,Enterobacterales,11254626; 19482926; 15781495; 20851899; 16257053
GCA_002038585.1,GCA_002038585.1_ASM203858v1_genomic.fna:AB461,2,59408,0.5195091570158901,b5f1c830251d99807a8a1068f0153aca,"IncFIB,IncFII","000101__NZ_CP012345_00042,000114__CP015527",-,-,MPF_F,"NC_019094_00090,NZ_CM001154_00091,NC_022651_00077,NC_019002_00076",-,-,non-mobilizable,HG970000,0.0,Salmonella enterica subsp. enterica serovar Enteritidis str. P125109,AB461,AK250,order,Enterobacterales,order,Enterobacterales,order,Enterobacterales,11254626; 19482926; 15781495; 20851899; 16257053
GCA_002038665.1,GCA_002038665.1_ASM203866v1_genomic.fna:AB461,2,59490,0.5195165411511565,833d6f0af0a232a2a3772c9b1d55ab25,"IncFIB,IncFII","000101__NZ_CP012345_00042,000114__CP015527",-,-,MPF_F,"NC_022651_00077,NZ_CM001154_00091,NC_019002_00072,NC_019094_00090,NC_019002_00076",-,-,non-mobilizable,HG970000,2.38274e-05,Salmonella enterica subsp. enterica serovar Enteritidis str. P125109,AB461,AK250,genus,Salmonella,genus,Salmonella,-,-,-
GCA_002038705.1,GCA_002038705.1_ASM203870v1_genomic.fna:AB461,4,59747,0.5195909418046094,a32d7fb3f163f4d3778a79f3c822869a,"IncFIB,IncFII","000101__NZ_CP012345_00042,000114__CP015527",-,-,MPF_F,"NC_022651_00077,NC_019002_00072,NC_019094_00090,NC_019002_00076",-,-,non-mobilizable,HG970000,0.0,Salmonella enterica subsp. enterica serovar Enteritidis str. P125109,AB461,AK250,order,Enterobacterales,order,Enterobacterales,order,Enterobacterales,11254626; 19482926; 15781495; 20851899; 16257053
GCA_002038715.1,GCA_002038715.1_ASM203871v1_genomic.fna:AB461,3,59695,0.5197755255884078,13b2818dd4efffed23db667059db10d9,"IncFIB,IncFII","000101__NZ_CP012345_00042,000114__CP015527",-,-,MPF_F,"NC_019002_00076,NC_019094_00090,NC_019002_00072,NC_019037_00043,NC_022651_00077",-,-,non-mobilizable,HG970000,0.0,Salmonella enterica subsp. enterica serovar Enteritidis str. P125109,AB461,AK250,order,Enterobacterales,order,Enterobacterales,order,Enterobacterales,11254626; 19482926; 15781495; 20851899; 16257053
GCA_002038865.1,GCA_002038865.1_ASM203886v1_genomic.fna:AB461,3,59547,0.5196909900075574,1d1003131c94b7b5c58b0e243e414a61,"IncFIB,IncFII","000101__NZ_CP012345_00042,000114__CP015527",-,-,MPF_F,"NC_022651_00077,NZ_CM001154_00091,NC_019002_00072,NC_019094_00090,NC_019002_00076",-,-,non-mobilizable,HG970000,2.38274e-05,Salmonella enterica subsp. enterica serovar Enteritidis str. P125109,AB461,AK250,order,Enterobacterales,order,Enterobacterales,order,Enterobacterales,11254626; 19482926; 15781495; 20851899; 16257053
GCA_002038945.1,GCA_002038945.1_ASM203894v1_genomic.fna:AB461,3,59572,0.5195393809172094,d24b5091ef7a25fceac962fb4e8ec09b,"IncFIB,IncFII","000101__NZ_CP012345_00042,000114__CP015527",-,-,MPF_F,"NC_019002_00076,NC_019094_00090,NC_019002_00072,NC_019037_00043,NC_022651_00077",-,-,non-mobilizable,HG970000,0.0,Salmonella enterica subsp. enterica serovar Enteritidis str. P125109,AB461,AK250,order,Enterobacterales,order,Enterobacterales,order,Enterobacterales,11254626; 19482926; 15781495; 20851899; 16257053
GCA_002038965.1,GCA_002038965.1_ASM203896v1_genomic.fna:AB461,3,59517,0.5194146210326461,491276186b9760d1020c5c373a6dd553,"IncFIB,IncFII","000101__NZ_CP012345_00042,000114__CP015527",-,-,MPF_F,"NC_019094_00090,NZ_CM001154_00091,NC_022651_00077,NC_019002_00076",-,-,non-mobilizable,HG970000,0.0,Salmonella enterica subsp. enterica serovar Enteritidis str. P125109,AB461,AK250,order,Enterobacterales,order,Enterobacterales,order,Enterobacterales,11254626; 19482926; 15781495; 20851899; 16257053
