#Organism group,Strain,Isolate identifiers,Serovar,Isolate,Create date,Location,Isolation source,Isolation type,Food origin,SNP cluster,Min-same,Min-diff,BioSample,Assembly,AMR genotypes,Computed types,Outbreak
Salmonella enterica,FSW0023,"""FSW0023"",""SRS504607""",Enteritidis,PDT000001507.2,2013-11-20T06:41:47Z,USA,sichuan pepper,environmental/other,China,PDS000026945.72,16,9,SAMN02345321,GCA_008003705.1,"aadA5=COMPLETE,blaTEM-1=COMPLETE,dfrA17=COMPLETE,gyrA_D87G=POINT,mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Enteritidis",
Salmonella enterica,FCC0057,"""FCC0057"",""SRS517591""",Enteritidis,PDT000001945.5,2015-02-11T17:10:01Z,Not Provided,chili pepper,environmental/other,Not Provided,PDS000028192.1263,6,9,SAMN02345568,GCA_011639655.1,"aph(3'')-Ib=COMPLETE,aph(6)-Id=COMPLETE,blaCMY-2=COMPLETE,floR=COMPLETE,mdsA=COMPLETE,mdsB=COMPLETE,sul2=COMPLETE,tet(A)=COMPLETE","antigen_formula=9:g,p:-,serotype=Dublin",
Salmonella enterica,FAR0085,"""FAR0085"",""SRS594015""",Enteritidis,PDT000026271.3,2015-02-11T00:08:14Z,USA,spice mixture for lahori fish,environmental/other,Pakistan,PDS000065758.1669,8,5,SAMN02345283,GCA_011084405.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Enteritidis",
Salmonella enterica,FSW0122,"""FSW0122"",""SRS595661""",Enteritidis,PDT000026779.3,2015-02-10T23:09:40Z,USA,cumin powder,environmental/other,Pakistan,PDS000054751.1,,31,SAMN02678849,GCA_011449215.1,"aph(3'')-Ib=COMPLETE,aph(6)-Id=COMPLETE,mdsA=COMPLETE,mdsB=COMPLETE,sul2=COMPLETE,tet(A)=COMPLETE","antigen_formula=9:g,m:-,serotype=Enteritidis",
Salmonella enterica,VA_WGS-00196,"""SRS602865"",""VA_WGS-00196""",Enteritidis,PDT000029724.3,2015-02-10T23:09:46Z,USA:VA,turkish pine nut,environmental/other,Not Provided,PDS000032222.6,1,1,SAMN02403417,GCA_010877935.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Enteritidis",
Salmonella enterica,FMA0169,"""FMA0169"",""SRS621672""",Enteritidis,PDT000031576.3,2015-02-10T23:09:57Z,USA,cumin seed,environmental/other,Syria,PDS000026872.106,9,9,SAMN02698233,GCA_011631705.1,"gyrA_D87G=POINT,mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Enteritidis",
Salmonella enterica,FMA0192,"""FMA0192"",""SRS638959""",Enteritidis,PDT000032605.3,2015-02-10T21:10:07Z,USA,pine nut,environmental/other,Turkey,PDS000032710.113,24,11,SAMN02698256,GCA_011448115.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Enteritidis",1109NYJEG-2
Salmonella enterica,FMA0193,"""FMA0193"",""SRS638582""",Enteritidis,PDT000032606.3,2015-02-10T21:10:06Z,USA,pine nut,environmental/other,Turkey,PDS000032222.6,0,0,SAMN02698257,GCA_007907125.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Enteritidis",1109NYJEG-2
Salmonella enterica,FDA651236 c1 2-2,"""CFSAN017194"",""FDA00003629"",""FDA651236 c1 2-2"",""SRS744812""",Enteritidis,PDT000042784.3,2015-02-10T18:10:27Z,USA,fenugreek,environmental/other,Iran,PDS000064416.2,,26,SAMN02847049,GCA_008023595.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=3,10:e,h:1,6,serotype=Anatum",
Salmonella enterica,FDA219332,"""CFSAN013962"",""FDA00000397"",""FDA219332"",""SRS775878""",Enteritidis,PDT000044661.3,2015-02-10T18:10:34Z,USA,thyme leaves,environmental/other,Netherlands,PDS000184417.155,15,30,SAMN02843782,GCA_008025695.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Enteritidis",
Salmonella enterica,FDA750523 1-1,"""CFSAN017577"",""FDA00004012"",""FDA750523 1-1"",""SRS783179""",Enteritidis,PDT000045558.4,2015-02-10T18:10:37Z,USA,orange spice,environmental/other,China,PDS000047505.1,3,,SAMN02847429,GCA_007744415.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Enteritidis",
Salmonella enterica,CFSAN026634,"""CFSAN026634"",""SRS821624"",""VAR-2014/04604/1""",Enteritidis,PDT000047989.3,2015-02-10T17:09:49Z,Belgium,feed,environmental/other,,PDS000026860.270,2,1,SAMN03165680,GCA_008005975.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Enteritidis",
Salmonella enterica,FDA126722,"""CFSAN013619"",""FDA00000054"",""FDA126722"",""SRS845190""",Enteritidis,PDT000049545.2,2015-02-19T19:08:58Z,USA,raw almond,environmental/other,Canada,PDS000002780.118,3,3,SAMN02843439,GCA_011085045.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Enteritidis",Almonds 2001
Salmonella enterica,CFSAN032482,"""ARIM-SE1188-06"",""CFSAN032482"",""SRS922993""",Enteritidis,PDT000062481.2,2015-04-27T15:13:22Z,Argentina,cake,environmental/other,not provided,PDS000030907.10,47,0,SAMN03492328,GCA_010640585.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Enteritidis",0605ARIMJEG-1o
